ID,City,Year,Notes,Male Winner,Female Winner,Winning Time (Male),Winning Time (Female),World Record? (Male),World Record? (Female),Number of Finishers,Number of Finishers (Male),Number of Finishers (Female),Male Finishers (%),Female Finishers (%),Overall Rank - Male Time  (Male Runners),Overall Rank - Female Time  (Female Runners),Difference Male to Female Time (Minutes)
Boston 1897,Boston,1897,,John J. McDermott,,2:55:10,,,,,,,,,281,,
Boston 1898,Boston,1898,,Ronald J. MacDonald,,2:42:00,,,,,,,,,273,,
Boston 1899,Boston,1899,,Lawrence Brignolia,,2:54:38,,,,,,,,,280,,
Boston 1900,Boston,1900,,"John ""Jack"" Caffery",,2:39:44,,,,,,,,,270,,
Boston 1901,Boston,1901,,"John ""Jack"" Caffery",,2:29:23,,,,,,,,,243,,
Boston 1902,Boston,1902,,Sammy Mellor,,2:43:12,,,,,,,,,274,,
Boston 1903,Boston,1903,,John Lorden,,2:41:29,,,,,,,,,272,,
Boston 1904,Boston,1904,,Michael Spring,,2:38:04,,,,,,,,,268,,
Boston 1905,Boston,1905,,Frederick Lorz,,2:38:25,,,,,,,,,269,,
Boston 1906,Boston,1906,,Tim Ford,,2:45:45,,,,,,,,,276,,
Boston 1907,Boston,1907,,Thomas Longboat,,2:24:24,,,,,,,,,225,,
Boston 1908,Boston,1908,,Thomas Morrissey,,2:25:43,,,,,,,,,230,,
Boston 1909,Boston,1909,,Henri Renaud,,2:53:36,,,,,,,,,279,,
Boston 1910,Boston,1910,,Fred Cameron,,2:28:52,,,,,,,,,241,,
Boston 1911,Boston,1911,,Clarence DeMar,,2:21:39,,,,,,,,,215,,
Boston 1912,Boston,1912,,Michael J. Ryan,,2:21:18,,,,,,,,,214,,
Boston 1913,Boston,1913,,Fritz Carlson,,2:25:14,,,,,,,,,226,,
Boston 1914,Boston,1914,,James Duffy,,2:25:14,,,,,,,,,226,,
Boston 1915,Boston,1915,,Édouard Fabre,,2:31:41,,,,,,,,,253,,
Boston 1916,Boston,1916,,Arthur Roth,,2:27:16,,,,,,,,,234,,
Boston 1917,Boston,1917,,Bill Kennedy,,2:28:37,,,,,,,,,239,,
Boston 1918,Boston,1918,,Camp Devens relay team,,2:29:53,,,,,,,,,247,,
Boston 1919,Boston,1919,,Carl Linder,,2:29:13,,,,,,,,,242,,
Boston 1920,Boston,1920,,Peter Trivoulides,,2:29:31,,,,,,,,,245,,
Boston 1921,Boston,1921,,Frank Zuna,,2:18:57,,,,,,,,,203,,
Boston 1922,Boston,1922,,Clarence DeMar,,2:18:10,,,,,,,,,199,,
Boston 1923,Boston,1923,,Clarence DeMar,,2:23:47,,,,,,,,,223,,
Boston 1924,Boston,1924,,Clarence DeMar,,2:29:40,,,,,,,,,246,,
Boston 1925,Boston,1925,,Charles Mellor,,2:33:00,,,,,,,,,260,,
Boston 1926,Boston,1926,,Johnny Miles,,2:25:40,,,,,,,,,229,,
Boston 1927,Boston,1927,,Clarence DeMar,,2:40:22,,,,,,,,,271,,
Boston 1928,Boston,1928,,Clarence DeMar,,2:37:07,,,,,,,,,267,,
Boston 1929,Boston,1929,,Johnny Miles,,2:33:08,,,,,,,,,261,,
Boston 1930,Boston,1930,,Clarence DeMar,,2:34:48,,,,,,,,,265,,
Boston 1931,Boston,1931,,James Henigan,,2:46:45,,,,,,,,,277,,
Boston 1932,Boston,1932,,Paul de Bruyn,,2:33:36,,,,,,,,,263,,
Boston 1933,Boston,1933,,Leslie S. Pawson,,2:31:01,,,,,,,,,250,,
Boston 1934,Boston,1934,,Dave Komonen,,2:32:53,,,,,,,,,259,,
Boston 1935,Boston,1935,,John A. Kelley,,2:32:07,,,,,,,,,257,,
Boston 1936,Boston,1936,,Ellison Brown,,2:33:40,,,,,,,,,264,,
Boston 1937,Boston,1937,,Walter Young,,2:33:20,,,,,,,,,262,,
Boston 1938,Boston,1938,,Leslie S. Pawson,,2:35:34,,,,,,,,,266,,
Boston 1939,Boston,1939,,Ellison Brown,,2:28:51,,,,,,,,,240,,
Boston 1940,Boston,1940,,Gérard Côté,,2:28:28,,,,,,,,,238,,
Boston 1941,Boston,1941,,Leslie S. Pawson,,2:30:38,,,,,,,,,248,,
Boston 1942,Boston,1942,,Joe Smith,,2:26:51,,,,,,,,,233,,
Boston 1943,Boston,1943,,Gérard Côté,,2:28:25,,,,,,,,,237,,
Boston 1944,Boston,1944,,Gérard Côté,,2:31:50,,,,,,,,,254,,
Boston 1945,Boston,1945,,John A. Kelley,,2:30:40,,,,,,,,,249,,
Boston 1946,Boston,1946,,Stylianos Kyriakides,,2:29:27,,,,,,,,,244,,
Boston 1947,Boston,1947,,Suh Yun-bok,,2:25:39,,,,,,,,,228,,
Boston 1948,Boston,1948,,Gérard Côté,,2:31:02,,,,,,,,,251,,
Boston 1949,Boston,1949,,Karl Leandersson,,2:31:50,,,,,,,,,254,,
Boston 1950,Boston,1950,,Ham Kee-Yong,,2:32:39,,,,,,,,,258,,
Boston 1951,Boston,1951,,Shigeki Tanaka,,2:27:45,,,,,,,,,235,,
Boston 1952,Boston,1952,,Doroteo Flores,,2:31:53,,,,,,,,,256,,
Boston 1953,Boston,1953,,Keizo Yamada,,2:18:51,,,,,,,,,202,,
Boston 1954,Boston,1954,,Veikko Karvonen,,2:20:39,,,,,,,,,211,,
Boston 1955,Boston,1955,,Hideo Hamamura,,2:18:22,,,,,,,,,200,,
Boston 1956,Boston,1956,,Antti Viskari,,2:14:14,,,,,,,,,183,,
Boston 1957,Boston,1957,,John J. Kelley,,2:20:05,,,,,,,,,209,,
Boston 1958,Boston,1958,,Franjo Mihalić,,2:25:54,,,,,,,,,231,,
Boston 1959,Boston,1959,,Eino Oksanen,,2:22:42,,,,,,,,,218,,
Boston 1960,Boston,1960,,Paavo Kotila,,2:20:54,,,,,,,,,212,,
Boston 1961,Boston,1961,,Eino Oksanen,,2:23:39,,,,,,,,,222,,
Boston 1962,Boston,1962,,Eino Oksanen,,2:23:48,,,,,,,,,224,,
Boston 1963,Boston,1963,,Aurèle Vandendriessche,,2:18:58,,,,,,,,,204,,
Boston 1964,Boston,1964,,Aurèle Vandendriessche,,2:19:59,,,,,,,,,207,,
Boston 1965,Boston,1965,,Morio Shigematsu,,2:16:33,,,,,,,,,195,,
Boston 1966,Boston,1966,,Kenji Kimihara,Bobbi Gibb,2:17:11,3:21:40,,,,,,,,197,207,64.48
Boston 1967,Boston,1967,,Dave McKenzie,Bobbi Gibb,2:15:45,3:27:17,,,,,,,,191,210,71.53
Boston 1968,Boston,1968,,Amby Burfoot,Bobbi Gibb,2:22:17,3:30:00,,,,,,,,217,211,67.72
Boston 1969,Boston,1969,,Yoshiaki Unetani,Sara Mae Berman,2:13:49,3:22:46,,,,,,,,179,209,68.95
Boston 1970,Boston,1970,,Ron Hill,Sara Mae Berman,2:10:30,3:05:07,,,,,,,,142,198,54.62
New York City 1970,New York City,1970,,Gary Muhrcke,,2:31:38,,,,,,,,,252,,
New York City 1971,New York City,1971,,Norman Higgins,Beth Bonner,2:22:54,2:55:22,,,,,,,,219,193,32.47
Boston 1971,Boston,1971,,Álvaro Mejía,Sara Mae Berman,2:18:45,3:08:30,,,,,,,,201,203,49.75
New York City 1972,New York City,1972,,Sheldon Karlin,Nina Kuscsik,2:27:52,3:08:41,,,,,,,,236,204,40.82
Boston 1972,Boston,1972,,Olavi Suomalainen,Nina Kuscsik,2:15:39,3:10:26,,,,,,,,189,205,54.78
Boston 1973,Boston,1973,,Jon Anderson,Jacqueline Hansen,2:16:03,3:05:59,,,,,,,,192,200,49.93
New York City 1973,New York City,1973,,Tom Fleming,Nina Kuscsik,2:21:54,2:57:07,,,,,,,,216,194,35.22
Berlin 1974,Berlin,1974,,Günter Hallas,Jutta von Haase,2:44:53,3:22:01,,,,,,,,275,208,37.13
New York City 1974,New York City,1974,,Norbert Sander,Kathrine Switzer,2:26:30,3:07:29,,,,,,,,232,202,40.98
Boston 1974,Boston,1974,,Neil Cusack,Miki Gorman,2:13:39,2:47:11,,,,,,,,178,187,33.53
Berlin 1975,Berlin,1975,,Ralf Bochröder,Christin Bochröder,2:47:08,2:59:15,,,244,234,10,96%,4%,278,196,12.12
New York City 1975,New York City,1975,,Tom Fleming,Kim Merritt,2:19:27,2:46:14,,,,,,,,206,184,26.78
Boston 1975,Boston,1975,,Bill Rodgers,Liane Winter,2:09:55,2:42:24,,,,,,,,126,180,32.48
Berlin 1976,Berlin,1976,,Ingo Sensburg,Jutta von Haase,2:23:08,3:05:19,,,236,232,4,98%,2%,220,199,42.18
Boston 1976,Boston,1976,,Jack Fultz,Kim Merritt,2:20:19,2:47:10,,,,,,,,210,186,26.85
New York City 1976,New York City,1976,,Bill Rodgers,Miki Gorman,2:10:10,2:39:11,,,,,,,,134,177,29.02
Berlin 1977,Berlin,1977,,Günter Mielke,Christa Vahlensieck,2:15:19,2:34:48,,Yes,311,296,15,95%,5%,188,172,19.48
Chicago 1977,Chicago,1977,,Dan Cloeter,Dorothy Doolittle,2:17:52,2:50:47,,,,,,,,198,192,32.92
New York City 1977,New York City,1977,,Bill Rodgers,Miki Gorman,2:11:28,2:43:10,,,,,,,,162,181,31.70
Boston 1977,Boston,1977,,Jerome Drayton,Miki Gorman,2:14:46,2:48:33,,,,,,,,185,190,33.78
Berlin 1978,Berlin,1978,,Michael Spöttel,Ursula Blaschke,2:20:03,2:57:09,,,230,219,11,95%,5%,208,195,37.10
Boston 1978,Boston,1978,,Bill Rodgers,Gayle Barron,2:10:13,2:44:52,,,,,,,,138,182,34.65
New York City 1978,New York City,1978,,Bill Rodgers,Grete Waitz,2:12:12,2:32:30,,,,,,,,171,163,20.30
Chicago 1978,Chicago,1978,,Mark Stanforth,Lynae Larson,2:19:20,2:59:25,,,,,,,,205,197,40.08
Berlin 1979,Berlin,1979,,Ingo Sensburg,Jutta von Haase,2:21:09,3:07:07,,,197,187,10,95%,5%,213,201,45.97
New York City 1979,New York City,1979,,Bill Rodgers,Grete Waitz,2:11:42,2:27:33,,,,,,,,164,123,15.85
Boston 1979,Boston,1979,,Bill Rodgers,Joan Benoit Samuelson,2:09:27,2:35:15,,,,,,,,109,173,25.80
Chicago 1979,Chicago,1979,,Dan Cloeter,Laura Michalek,2:23:20,3:15:45,,,,,,,,221,206,52.42
Berlin 1980,Berlin,1980,,Ingo Sensburg,Gerlinde Püttmann,2:16:48,2:47:18,,,222,207,15,93%,7%,196,188,30.50
New York City 1980,New York City,1980,,Alberto Salazar,Grete Waitz,2:09:41,2:25:42,,,,,,,,116,95,16.02
Boston 1980,Boston,1980,,Bill Rodgers,Jacqueline Gareau,2:12:11,2:34:28,,,,,,,,170,170,22.28
Chicago 1980,Chicago,1980,,Frank Richardson,Sue Peterson,2:14:04,2:45:03,,,,,,,,180,183,30.98
Berlin 1981,Berlin,1981,,Ian Ray,Angelika Stephan,2:15:42,2:47:24,,,294,276,18,94%,6%,190,189,31.70
New York City 1981,New York City,1981,,Alberto Salazar,Allison Roe,2:08:13,2:25:29,,,,,,,,73,88,17.27
Boston 1981,Boston,1981,,Toshihiko Seko,Allison Roe,2:09:26,2:26:46,,,,,,,,108,114,17.33
London 1981,London,1981,,"Dick Beardsley, Inge Simonsen",Joyce Smith,2:11:48,2:29:57,,,,,,,,168,150,18.15
Chicago 1981,Chicago,1981,,Phil Coppess,Tina Gandy,2:16:13,2:49:39,,,,,,,,193,191,33.43
Boston 1982,Boston,1982,,Alberto Salazar,Charlotte Teske,2:08:52,2:29:33,,,,,,,,90,147,20.68
New York City 1982,New York City,1982,,Alberto Salazar,Grete Waitz,2:09:29,2:27:14,,,,,,,,112,120,17.75
Berlin 1982,Berlin,1982,,Domingo Tibaduiza,Jean Lochhead,2:14:47,2:47:05,,,"2,583",,,,,186,185,32.30
London 1982,London,1982,,Hugh Jones,Joyce Smith,2:09:24,2:29:43,,,,,,,,107,149,20.32
Chicago 1982,Chicago,1982,,Greg Meyer,Nancy Conz,2:10:59,2:33:23,,,,,,,,150,166,22.40
London 1983,London,1983,,Mike Gratton,Grete Waitz,2:09:43,2:25:29,,,,,,,,118,88,15.77
New York City 1983,New York City,1983,,Rod Dixon,Grete Waitz,2:08:59,2:27:00,,,,,,,,95,116,18.02
Boston 1983,Boston,1983,,Greg Meyer,Joan Benoit Samuelson,2:09:00,2:22:43,,,,,,,,96,41,13.72
Berlin 1983,Berlin,1983,,Karel Lismont,Karen Holdsworth,2:13:37,2:40:32,,,"3,448",,,,,177,179,26.92
Chicago 1983,Chicago,1983,,Joseph Nzau,Rosa Mota,2:09:44,2:31:12,,,,,,,,120,157,21.47
Berlin 1984,Berlin,1984,,John Skovbjerg,Ágnes Sipka,2:13:35,2:39:32,,,"5,121","4,886",235,95%,5%,176,178,25.95
New York City 1984,New York City,1984,,Orlando Pizzolato,Grete Waitz,2:14:53,2:29:30,,,,,,,,187,146,14.62
London 1984,London,1984,,Charlie Spedding,Ingrid Kristiansen,2:09:57,2:24:26,,,,,,,,127,63,14.48
Boston 1984,Boston,1984,,Geoff Smith,Lorraine Moller,2:10:34,2:29:28,,,,,,,,144,145,18.90
Chicago 1984,Chicago,1984,,Steve Jones,Rosa Mota,2:08:05,2:26:01,Yes,,,,,,,69,101,17.93
Berlin 1985,Berlin,1985,,Jimmy Ashworth,Magda Ilands,2:11:43,2:34:10,,,"7,297","6,875",422,94%,6%,165,169,22.45
New York City 1985,New York City,1985,,Orlando Pizzolato,Grete Waitz,2:11:34,2:28:34,,,,,,,,163,135,17.00
London 1985,London,1985,,Steve Jones,Ingrid Kristiansen,2:08:16,2:21:06,,,,,,,,76,26,12.83
Chicago 1985,Chicago,1985,,Steve Jones,Joan Benoit Samuelson,2:07:13,2:21:21,,,,,,,,48,28,14.13
Boston 1985,Boston,1985,,Geoff Smith,Lisa Larsen Weidenbach,2:14:05,2:34:06,,,,,,,,181,168,20.02
Berlin 1986,Berlin,1986,,Bogusław Psujek,Charlotte Teske,2:11:03,2:32:10,,,"9,810","9,146",664,93%,7%,153,161,21.12
London 1986,London,1986,,Toshihiko Seko,Grete Waitz,2:10:02,2:24:54,,,,,,,,130,72,14.87
New York City 1986,New York City,1986,,Gianni Poli,Grete Waitz,2:11:06,2:28:06,,,,,,,,154,128,17.00
Boston 1986,Boston,1986,,Robert de Castella,Ingrid Kristiansen,2:07:51,2:24:55,,,,,,,,63,73,17.07
Chicago 1986,Chicago,1986,,Toshihiko Seko,Ingrid Kristiansen,2:08:27,2:27:08,,,,,,,,81,117,18.68
Berlin 1987,Berlin,1987,,Suleiman Nyambui,Kerstin Pressler,2:11:11,2:31:22,,,"11,450","10,574",876,92%,8%,156,158,20.18
London 1987,London,1987,,Hiromi Taniguchi,Ingrid Kristiansen,2:09:50,2:22:48,,,,,,,,123,42,12.97
New York City 1987,New York City,1987,,Ibrahim Hussein,Priscilla Welch,2:11:01,2:30:17,,,,,,,,152,152,19.27
Boston 1987,Boston,1987,,Toshihiko Seko,Rosa Mota,2:11:50,2:25:21,,,,,,,,169,82,13.52
Chicago 1987,Chicago,1987,Contested as half Marathon,,,,,,,,,,,,,,
Berlin 1988,Berlin,1988,,Suleiman Nyambui,Renata Kokowska,2:11:45,2:29:16,,,"12,674","11,651","1,023",92%,8%,167,142,17.52
New York City 1988,New York City,1988,,Steve Jones,Grete Waitz,2:08:20,2:28:07,,,,,,,,79,130,19.78
London 1988,London,1988,,Henrik Jørgensen,Ingrid Kristiansen,2:10:20,2:25:41,,,,,,,,139,94,15.35
Chicago 1988,Chicago,1988,,Alejandro Cruz,Lisa Weidenbach,2:08:57,2:29:17,,,,,,,,94,143,20.33
Boston 1988,Boston,1988,,Ibrahim Hussein,Rosa Mota,2:08:43,2:24:30,,,,,,,,86,65,15.78
Berlin 1989,Berlin,1989,,Alfredo Shahanga,Päivi Tikkanen,2:10:11,2:28:45,,,"13,117","11,986","1,131",91%,9%,136,138,18.57
Boston 1989,Boston,1989,,Abebe Mekonnen,Ingrid Kristiansen,2:09:06,2:24:33,,,,,,,,100,66,15.45
New York City 1989,New York City,1989,,Juma Ikangaa,Ingrid Kristiansen,2:08:01,2:25:30,,,,,,,,68,90,17.48
Chicago 1989,Chicago,1989,,Paul Davies-Hale,Lisa Weidenbach,2:11:25,2:28:15,,,,,,,,161,131,16.83
London 1989,London,1989,,Douglas Wakiihuri,Véronique Marot,2:09:03,2:25:56,,,,,,,,98,97,16.88
Berlin 1990,Berlin,1990,,Steve Moneghetti,Uta Pippig,2:08:16,2:28:37,,,"13,433","12,233","1,200",91%,9%,76,136,20.35
Chicago 1990,Chicago,1990,,Martín Pitayo,Aurora Cunha,2:09:41,2:30:11,,,,,,,,116,151,20.50
Boston 1990,Boston,1990,,Gelindo Bordin,Rosa Mota,2:08:19,2:25:24,,,,,,,,78,84,17.08
London 1990,London,1990,,Allister Hutton,Wanda Panfil,2:10:10,2:26:31,,,,,,,,134,111,16.35
New York City 1990,New York City,1990,,Douglas Wakiihuri,Wanda Panfil,2:12:39,2:30:45,,,,,,,,173,155,18.10
Berlin 1991,Berlin,1991,,Steve Brace,Renata Kokowska,2:10:57,2:27:36,,,"22,806","20,415","2,391",90%,10%,148,124,16.65
