ID,City,Year,Notes,Male Winner,Female Winner,Winning Time (Male),Winning Time (Female),World Record? (Male),World Record? (Female),Number of Finishers,Number of Finishers (Male),Number of Finishers (Female),Male Finishers (%),Female Finishers (%),Overall Rank - Male Time  (Male Runners),Overall Rank - Female Time  (Female Runners),Difference Male to Female Time (Minutes)
New York City 1991,New York City,1991,,Salvador García,Liz McColgan,2:09:28,2:27:32,,,,,,,,110,122,18.07
Chicago 1991,Chicago,1991,,Joseildo Rocha,Midde Hamrin,2:14:33,2:36:21,,,,,,,,184,175,21.80
London 1991,London,1991,,Yakov Tolstikov,Rosa Mota,2:09:17,2:26:14,,,,,,,,105,104,16.95
Boston 1991,Boston,1991,,Ibrahim Hussein,Wanda Panfil,2:11:06,2:24:18,,,,,,,,154,61,13.20
Berlin 1992,Berlin,1992,,David Tsebe,Uta Pippig,2:08:07,2:30:22,,,"14,849","13,456","1,393",91%,9%,70,153,22.25
London 1992,London,1992,,António Pinto,Katrin Dörre-Heinig,2:10:02,2:29:39,,,,,,,,130,148,19.62
Chicago 1992,Chicago,1992,,José Cesar de Souza,Linda Somers,2:16:14,2:37:41,,,,,,,,194,176,21.45
New York City 1992,New York City,1992,,Willie Mtolo,Lisa Ondieki,2:09:29,2:24:40,,,,,,,,112,69,15.18
Boston 1992,Boston,1992,,Ibrahim Hussein,Olga Markova,2:08:14,2:23:43,,,,,,,,74,52,15.48
Berlin 1993,Berlin,1993,,Xolile Yawa,Renata Kokowska,2:10:57,2:26:20,,,"13,225","11,918","1,307",90%,10%,148,106,15.38
London 1993,London,1993,,Eamonn Martin,Katrin Dörre-Heinig,2:10:50,2:27:09,,,,,,,,147,118,16.32
Boston 1993,Boston,1993,,Cosmas Ndeti,Olga Markova,2:09:33,2:25:27,,,,,,,,115,86,15.90
Chicago 1993,Chicago,1993,,Luíz Antônio dos Santos,Ritva Lemettinen,2:13:14,2:33:18,,,,,,,,175,165,20.07
New York City 1993,New York City,1993,,Andrés Espinosa,Uta Pippig,2:10:04,2:26:24,,,,,,,,132,108,16.33
Berlin 1994,Berlin,1994,,António Pinto,Katrin Dörre-Heinig,2:08:31,2:25:15,,,"14,107","12,586","1,521",89%,11%,83,79,16.73
London 1994,London,1994,,Dionicio Cerón,Katrin Dörre-Heinig,2:08:53,2:32:34,,,,,,,,93,164,23.68
Chicago 1994,Chicago,1994,,Luíz Antônio dos Santos,Kristy Johnston,2:11:16,2:31:34,,,,,,,,158,159,20.30
New York City 1994,New York City,1994,,Germán Silva,Tegla Loroupe,2:11:21,2:27:37,,,,,,,,160,125,16.27
Boston 1994,Boston,1994,,Cosmas Ndeti,Uta Pippig,2:07:15,2:21:45,,,,,,,,50,32,14.50
Berlin 1995,Berlin,1995,,Sammy Lelei,Uta Pippig,2:07:02,2:25:37,,,"12,263","10,980","1,283",90%,10%,44,92,18.58
London 1995,London,1995,,Dionicio Cerón,Małgorzata Sobańska,2:08:30,2:27:43,,,,,,,,82,126,19.22
Chicago 1995,Chicago,1995,,Eamonn Martin,Ritva Lemettinen,2:11:18,2:28:27,,,,,,,,159,134,17.15
New York City 1995,New York City,1995,,Germán Silva,Tegla Loroupe,2:11:00,2:28:06,,,,,,,,151,128,17.10
Boston 1995,Boston,1995,,Cosmas Ndeti,Uta Pippig,2:09:22,2:25:11,,,,,,,,106,77,15.82
Berlin 1996,Berlin,1996,,Abel Antón,Colleen De Reuck,2:09:15,2:26:35,,,"13,088","11,682","1,406",89%,11%,102,113,17.33
New York City 1996,New York City,1996,,Giacomo Leone,Anuţa Cătună,2:09:54,2:28:18,,,,,,,,125,132,18.40
London 1996,London,1996,,Dionicio Cerón,Liz McColgan,2:10:00,2:27:54,,,,,,,,129,127,17.90
Chicago 1996,Chicago,1996,,Paul Evans,Marian Sutton,2:08:52,2:30:41,,,,,,,,90,154,21.82
Boston 1996,Boston,1996,,Moses Tanui,Uta Pippig,2:09:15,2:27:12,,,,,,,,102,119,17.95
Berlin 1997,Berlin,1997,,Elijah Lagat,Catherina McKiernan,2:07:41,2:23:44,,,"16,529","14,489","2,040",88%,12%,57,53,16.05
Boston 1997,Boston,1997,,Lameck Aguta,Fatuma Roba,2:10:34,2:26:23,,,,,,,,144,107,15.82
New York City 1997,New York City,1997,,John Kagwe,Franziska Rochat-Moser,2:08:12,2:28:43,,,,,,,,72,137,20.52
London 1997,London,1997,,António Pinto,Joyce Chepchumba,2:07:55,2:26:51,,,,,,,,64,115,18.93
Chicago 1997,Chicago,1997,,Khalid Khannouchi,Marian Sutton,2:07:10,2:29:03,,,,,,,,47,141,21.88
Berlin 1998,Berlin,1998,,Ronaldo da Costa,Marleen Renders,2:06:05,2:25:22,Yes,,"14,982","13,120","1,862",88%,12%,30,83,19.28
London 1998,London,1998,,Abel Antón,Catherina McKiernan,2:07:57,2:26:26,,,,,,,,66,110,18.48
Boston 1998,Boston,1998,,Moses Tanui,Fatuma Roba,2:07:34,2:23:21,,,,,,,,52,48,15.78
New York City 1998,New York City,1998,,John Kagwe,Franca Fiacconi,2:08:45,2:25:17,,,,,,,,88,80,16.53
Chicago 1998,Chicago,1998,,Ondoro Osoro,Joyce Chepchumba,2:06:54,2:23:57,,,,,,,,42,57,17.05
Berlin 1999,Berlin,1999,,Josephat Kiprono,Tegla Loroupe,2:06:44,2:20:43,,Yes,"21,004","17,795","3,209",85%,15%,38,24,13.98
New York City 1999,New York City,1999,,Joseph Chebet,Adriana Fernandez,2:09:14,2:25:06,,,,,,,,101,75,15.87
Boston 1999,Boston,1999,,Joseph Chebet,Fatuma Roba,2:09:52,2:23:25,,,,,,,,124,50,13.55
London 1999,London,1999,,Abdelkader El Mouaziz,Joyce Chepchumba,2:07:57,2:23:22,,,,,,,,66,49,15.42
Chicago 1999,Chicago,1999,,Khalid Khannouchi,Joyce Chepchumba,2:05:42,2:25:59,Yes,,,,,,,23,100,20.28
Berlin 2000,Berlin,2000,,Simon Biwott,Kazumi Matsuo,2:07:42,2:26:15,,,"19,129","16,537","2,592",87%,13%,60,105,18.55
Chicago 2000,Chicago,2000,,Khalid Khannouchi,Catherine Ndereba,2:07:01,2:21:33,,,,,,,,43,30,14.53
Boston 2000,Boston,2000,,Elijah Lagat,Catherine Ndereba,2:09:47,2:26:11,,,,,,,,122,102,16.40
New York City 2000,New York City,2000,,Abdelkader El Mouaziz,Lyudmila Petrova,2:10:09,2:25:45,,,,,,,,133,96,15.60
London 2000,London,2000,,António Pinto,Tegla Loroupe,2:06:36,2:24:33,,,,,,,,36,66,17.95
Berlin 2001,Berlin,2001,,Joseph Ngolepus,Naoko Takahashi,2:08:47,2:19:46,,Yes,"22,879","19,332","3,547",84%,16%,89,15,10.98
Chicago 2001,Chicago,2001,,Ben Kimondiu,Catherine Ndereba,2:08:52,2:18:47,,,,,,,,90,6,9.92
Boston 2001,Boston,2001,,Lee Bong-Ju,Catherine Ndereba,2:09:43,2:23:53,,Yes,,,,,,118,55,14.17
London 2001,London,2001,,Abdelkader El Mouaziz,Derartu Tulu,2:07:09,2:23:57,,,,,,,,46,57,16.80
New York City 2001,New York City,2001,,Tesfaye Jifar,Margaret Okayo,2:07:43,2:24:21,,,,,,,,61,62,16.63
Berlin 2002,Berlin,2002,,Raymond Kipkoech,Naoko Takahashi,2:06:47,2:21:49,,,"25,792","21,669","4,123",84%,16%,40,33,15.03
New York City 2002,New York City,2002,,Rodgers Rop,Joyce Chepchumba,2:08:07,2:25:56,,,,,,,,70,97,17.82
Boston 2002,Boston,2002,,Rodgers Rop,Margaret Okayo,2:09:02,2:20:43,,,,,,,,97,24,11.68
Chicago 2002,Chicago,2002,,Khalid Khannouchi,Paula Radcliffe,2:05:56,2:17:18,,Yes,,,,,,27,2,11.37
London 2002,London,2002,,Khalid Khannouchi,Paula Radcliffe,2:05:38,2:18:56,,,,,,,,21,7,13.30
Berlin 2003,Berlin,2003,,Paul Tergat,Yasuko Hashimoto,2:04:55,2:26:32,Yes,,"25,286","20,880","4,406",83%,17%,14,112,21.62
Chicago 2003,Chicago,2003,,Evans Rutto,Svetlana Zakharova,2:05:50,2:23:07,,,32361,18690,13671,58%,42%,25,43,17.28
New York City 2003,New York City,2003,,Martin Lel,Margaret Okayo,2:10:30,2:22:31,,,,,,,,142,38,12.02
London 2003,London,2003,,Gezahegne Abera,Paula Radcliffe,2:07:56,2:15:25,,Yes,,,,,,65,1,7.48
Boston 2003,Boston,2003,,Robert Kipkoech Cheruiyot,Svetlana Zakharova,2:10:11,2:25:19,,,,,,,,136,81,15.13
Berlin 2004,Berlin,2004,,Felix Limo,Yoko Shibui,2:06:44,2:19:41,,,"30,709","25,108","5,601",82%,18%,38,13,12.95
Boston 2004,Boston,2004,,Timothy Cherigat,Catherine Ndereba,2:10:37,2:24:27,,,16733,10496,6237,63%,37%,146,64,13.83
Chicago 2004,Chicago,2004,,Evans Rutto,Constantina Diţă-Tomescu,2:06:16,2:23:45,,,33082,19105,13977,58%,42%,32,54,17.48
London 2004,London,2004,,Evans Rutto,Margaret Okayo,2:06:18,2:22:35,,,,,,,,33,39,16.28
New York City 2004,New York City,2004,,Hendrick Ramaala,Paula Radcliffe,2:09:28,2:23:10,,,,,,,,110,45,13.70
Berlin 2005,Berlin,2005,,Philip Manyim,Mizuki Noguchi,2:07:41,2:19:12,,,"28,022","22,800","5,222",81%,19%,57,9,11.52
Boston 2005,Boston,2005,,Hailu Negussie,Catherine Ndereba,2:11:44,2:25:12,,,17528,10884,6644,62%,38%,166,78,13.47
Chicago 2005,Chicago,2005,,Felix Limo,Deena Kastor,2:07:02,2:21:25,,,32868,18602,14266,57%,43%,44,29,14.38
New York City 2005,New York City,2005,,Paul Tergat,Jeļena Prokopčuka,2:09:30,2:24:41,,,,,,,,114,70,15.18
London 2005,London,2005,,Martin Lel,Paula Radcliffe,2:07:35,2:17:42,,,,,,,,53,3,10.12
Berlin 2006,Berlin,2006,,Haile Gebrselassie,Gete Wami,2:05:56,2:21:34,,,"30,373","24,501","5,872",81%,19%,27,31,15.63
London 2006,London,2006,,Felix Limo,Deena Kastor,2:06:39,2:19:35,,,33222,23060,10162,69%,31%,37,12,12.93
New York City 2006,New York City,2006,,Marílson Gomes dos Santos,Jeļena Prokopčuka,2:09:58,2:25:05,,,37869,25548,12321,67%,33%,128,74,15.12
Boston 2006,Boston,2006,,Robert Kipkoech Cheruiyot,Rita Jeptoo,2:07:14,2:23:38,,,19682,12061,7621,61%,39%,49,51,16.40
Chicago 2006,Chicago,2006,,Robert Kipkoech Cheruiyot,Berhane Adere,2:07:35,2:20:42,,,33633,18910,14723,56%,44%,53,23,13.12
Berlin 2007,Berlin,2007,,Haile Gebrselassie,Gete Wami,2:04:26,2:23:17,Yes,,"30,182","24,094","6,088",80%,20%,9,47,18.85
Tokyo 2007,Tokyo,2007,,Daniel Njenga,Hitomi Niiya,2:09:45,2:31:02,,,25102,19505,5597,78%,22%,121,156,21.28
London 2007,London,2007,,Martin Lel,Zhou Chunxiu,2:07:41,2:20:38,,,35700,24825,10875,70%,30%,57,22,12.95
New York City 2007,New York City,2007,,Martin Lel,Paula Radcliffe,2:09:04,2:23:09,,,38607,29072,12535,75%,32%,99,44,14.08
Boston 2007,Boston,2007,,Robert Kipkoech Cheruiyot,Lidiya Grigoryeva,2:14:13,2:29:18,,,20338,12364,7974,61%,39%,182,144,15.08
Chicago 2007,Chicago,2007,,Patrick Ivuti,Berhane Adere,2:11:11,2:33:49,,,25534,15348,10186,60%,40%,156,167,22.63
Berlin 2008,Berlin,2008,,Haile Gebrselassie,Irina Mikitenko,2:03:59,2:19:19,Yes,,"32,486","25,994","6,492",80%,20%,6,10,15.33
Tokyo 2008,Tokyo,2008,,Viktor Röthlin,Claudia Dreher,2:07:23,2:35:35,,,26665,20738,5927,78%,22%,51,174,28.20
London 2008,London,2008,,Martin Lel,Irina Mikitenko,2:05:15,2:24:14,,,34497,23576,10921,68%,32%,18,60,18.98
New York City 2008,New York City,2008,,Marílson Gomes dos Santos,Paula Radcliffe,2:08:43,2:23:56,,,38096,25216,12880,66%,34%,86,56,15.22
Boston 2008,Boston,2008,,Robert Kipkoech Cheruiyot,Dire Tune,2:07:45,2:25:25,,,21948,13019,8929,59%,41%,62,85,17.67
Chicago 2008,Chicago,2008,,Evans Cheruiyot,Lidiya Grigoryeva,2:06:25,2:27:17,,,31343,17678,13665,56%,44%,35,121,20.87
Berlin 2009,Berlin,2009,,Haile Gebrselassie,Atsede Habtamu Besuye,2:06:08,2:24:46,,,"35,786","28,357","7,429",79%,21%,31,71,18.63
Tokyo 2009,Tokyo,2009,,Salim Kipsang,Mizuho Nasukawa,2:10:27,2:25:38,,,29128,22807,6321,78%,22%,141,93,15.18
London 2009,London,2009,,Samuel Wanjiru,Irina Mikitenko,2:05:10,2:22:11,,,35268,24231,11037,69%,31%,17,36,17.02
New York City 2009,New York City,2009,,Meb Keflezighi,Derartu Tulu,2:09:15,2:28:52,,,43660,28485,15175,65%,35%,102,140,19.62
Boston 2009,Boston,2009,,Deriba Merga,Salina Kosgei,2:08:42,2:32:16,,,22844,13543,9298,59%,41%,85,162,23.57
Chicago 2009,Chicago,2009,,Samuel Wanjiru,Liliya Shobukhova,2:05:41,2:25:56,,,33703,19077,14626,57%,43%,22,97,20.25
Berlin 2010,Berlin,2010,,Patrick Makau Musyoki,Aberu Kebede,2:05:08,2:23:58,,,"34,994","27,934","7,060",79%,21%,16,59,18.83
Tokyo 2010,Tokyo,2010,,Masakazu Fujiwara,Alevtina Biktimirova,2:12:19,2:34:39,,,30182,23823,6359,79%,21%,172,171,22.33
London 2010,London,2010,,Tsegaye Kebede,Liliya Shobukhova,2:05:19,2:22:00,,,36550,24423,12127,67%,33%,19,34,16.68
New York City 2010,New York City,2010,,Gebregziabher Gebremariam,Edna Kiplagat,2:08:14,2:28:20,,,45103,28948,16155,64%,36%,74,133,20.10
Boston 2010,Boston,2010,,Robert Kiprono Cheruiyot,Teyba Erkesso,2:05:52,2:26:11,,,22721,13161,9560,58%,42%,26,102,20.32
Chicago 2010,Chicago,2010,,Samuel Wanjiru,Liliya Shobukhova,2:06:23,2:20:25,,,36088,19946,16142,55%,45%,34,20,14.03
Berlin 2011,Berlin,2011,,Patrick Makau Musyoki,Florence Kiplagat,2:03:38,2:19:44,Yes,,"33,625","26,410","7,215",78%,22%,4,14,16.10
Tokyo 2011,Tokyo,2011,,Hailu Mekonnen,Noriko Higuchi,2:07:35,2:28:49,,,32415,24678,7737,76%,24%,53,139,21.23
London 2011,London,2011,,Emmanuel Mutai,Mary Keitany,2:04:40,2:19:19,,,34705,24423,12262,70%,35%,12,10,14.65
New York City 2011,New York City,2011,,Geoffrey Mutai,Firehiwot Dado,2:05:06,2:23:15,,,47340,30068,17272,64%,36%,15,46,18.15
Boston 2011,Boston,2011,,Geoffrey Mutai,Caroline Kilel,2:03:02,2:22:36,,,23913,13839,10074,58%,42%,2,40,19.57
Chicago 2011,Chicago,2011,,Moses Mosop,Liliya Shobukhova,2:05:37,2:18:20,,,35752,20282,15470,57%,43%,20,4,12.72
Tokyo 2012,Tokyo,2012,,Michael Kipyego,Atsede Habtamu,2:07:37,2:25:28,,,34678,27355,7323,79%,21%,56,87,17.85
Berlin 2012,Berlin,2012,,Geoffrey Mutai,Aberu Kebede,2:04:15,2:20:30,,,"32,991","25,577","7,414",77%,23%,8,21,16.25
London 2012,London,2012,,Wilson Kipsang,Mary Keitany,2:04:44,2:18:37,,,36705,23641,13064,64%,36%,13,5,13.88
Chicago 2012,Chicago,2012,,Tsegaye Kebede,Atsede Baysa,2:04:38,2:22:03,,,,,,,,11,35,17.42
Boston 2012,Boston,2012,,Wesley Korir,Sharon Cherop,2:12:40,2:31:50,,,,,,,,174,160,19.17
New York City 2012,New York City,2012,Cancelled due to Hurricane Sandy,,,,,,,,,,,,,,
Tokyo 2013,Tokyo,2013,,Dennis Kimetto,Aberu Kebede,2:06:50,2:25:34,,,34819,27819,7000,80%,20%,41,91,18.73
London 2013,London,2013,,Tsegaye Kebede,Priscah Jeptoo,2:06:04,2:20:15,,,34278,22045,12233,64%,36%,29,17,14.18
New York City 2013,New York City,2013,,Geoffrey Mutai,Priscah Jeptoo,2:08:24,2:25:07,,,50266,30699,19567,61%,39%,80,76,16.72
Berlin 2013,Berlin,2013,,Wilson Kipsang,Florence Kiplagat,2:03:23,2:21:13,Yes,,"40,987",,,,,3,27,17.83
Chicago 2013,Chicago,2013,,Dennis Kimetto,Rita Jeptoo,2:03:45,2:19:57,,,,,,,,5,16,16.20
Boston 2013,Boston,2013,,Lelisa Desisa Benti,Rita Jeptoo,2:10:22,2:26:25,,,,,,,,140,109,16.05
London 2014,London,2014,,Wilson Kipsang,Edna Kiplagat,2:04:29,2:20:21,,,,,,,,10,19,15.87
Boston 2014,Boston,2014,,Meb Keflezighi,Rita Jeptoo,2:08:37,2:18:57,,,,,,,,84,8,10.33
Tokyo 2014,Tokyo,2014,,Dickson Chumba,Tirfi Tsegaye,2:05:42,2:22:23,,,,,,,,23,37,16.68
Chicago 2014,Chicago,2014,,Eliud Kipchoge,Rita Jeptoo,2:04:11,2:24:35,,,,,,,,7,68,20.35
New York City 2014,New York City,2014,,,,,,,,,,,,,,,
Berlin 2014,Berlin,2014,,Dennis Kimetto,Tirfi Tsegaye,2:02:57,2:20:18,Yes,,,,,,,1,18,17.35
